c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\csc.exe
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\System.Collections.Immutable.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\System.Reflection.Metadata.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\vbc.exe
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\VBCSCompiler.exe
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\VBCSCompiler.exe.config
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Clearsettle.Reporting.Web.dll.config
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Clearsettle.Reporting.Web.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Clearsettle.Reporting.Web.pdb
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Microsoft.Web.Infrastructure.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Helpers.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Mvc.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Razor.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Deployment.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Razor.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Razor.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Deployment.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Razor.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Helpers.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Mvc.xml
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\obj\Debug\Clearsettle.Reporting.Web.dll
c:\users\amir\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\obj\Debug\Clearsettle.Reporting.Web.pdb
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\csc.exe
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\vbc.exe
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Clearsettle.Reporting.Web.dll.config
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Clearsettle.Reporting.Web.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Clearsettle.Reporting.Web.pdb
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Helpers.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Mvc.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Razor.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Razor.xml
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.xml
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Helpers.xml
C:\Users\amir pro\documents\visual studio 2015\Projects\Clearsettle.Reporting\Clearsettle.Reporting.Web\bin\System.Web.Mvc.xml
